date,ambientTemp,outdoorTemp,bearTemp1T1,bearTemp2T1,bearTemp3T1,bearTemp1T2,bearTemp2T2,bearTemp3T2,rainfall,T1Power,T2Power
10/7/2022,27.78,28.55,45.22,51.62,51.29,47.41,46.48,46.35,1.66,3.61,0
10/8/2022,27.45,28.71,44.92,51.95,52.16,49.37,48.33,47.38,0.62,3.52,0
10/9/2022,27.45,27.82,43.09,43.87,46.03,47.12,41.74,41.58,0.79,3.36,0
10/10/2022,28.59,29.88,44.97,50.96,52.32,47.71,48.28,47.92,0.22,2.96,0
10/11/2022,29.05,31.08,46.58,53.21,54.1,48.96,49.63,48.78,0.67,3.57,0
10/12/2022,29.45,29.55,48.91,54,53.78,48.68,50.05,49.75,0.22,3.79,0
10/13/2022,28.78,29.87,46.04,52.34,53.56,46.75,49.39,49.83,1.4,3.48,0
10/14/2022,27.95,28.38,44.76,54.45,54.32,48.12,48.92,48.8,0.64,4.34,0
10/15/2022,28.45,28.55,45.01,53.95,53.18,44.96,48.7,48.38,0.87,4.17,0
10/16/2022,28.45,28.55,44.76,54.62,54.69,44.37,51.28,51.2,1.45,2.45,0
10/17/2022,29.78,30.39,45.36,54.28,54.56,48.63,51.09,51.23,0.19,2.19,0
10/18/2022,29.95,30.41,47.39,55.7,57.03,48.7,50.85,50.2,0.79,4.22,0
10/19/2022,29.95,31.55,47.86,54.44,54.63,48.94,50.79,50.41,0.71,3.95,0
10/20/2022,30.45,30.55,46.81,56.95,55.93,46.75,49.38,48.73,0.39,4.46,0
10/21/2022,28.94,30.79,45.68,56.25,57.18,39.9,39.55,39.12,3.06,4.48,0
10/22/2022,28.77,28.55,46.14,54.45,54.61,41.25,33.93,34.23,0.41,2.66,0
10/23/2022,29.44,29.56,46.25,54.45,55.21,43.75,33.43,33.73,0.08,4.53,0
10/24/2022,28.94,30.55,44.19,49.64,52.19,44.76,33.94,34.24,1.97,2.64,0
10/25/2022,28.77,29.16,45.85,52.96,54.67,44.76,33.44,33.74,1.45,4.51,0
10/26/2022,27.94,29.87,45.9,51.95,53.45,44.76,32.44,33.07,1.36,4.51,0
10/27/2022,27.94,28.24,44.89,52.78,53.56,45.76,32.44,32.74,1.55,4.51,0
10/28/2022,27.77,27.48,45.92,52.45,53.4,45.76,32.44,32.74,1.11,4.51,0
10/29/2022,28.44,28.76,46.54,53.59,54.06,44.76,33.44,34.08,1.66,4.51,0
10/30/2022,28.45,30.8,47.86,53.73,54.05,44.76,32.94,34.25,2.41,4.51,0
10/31/2022,27.95,28.55,45.85,52.95,53.28,44.76,32.94,33.25,0.84,4.51,0
11/1/2022,28.45,29.29,46.12,53.05,53.78,44.76,32.94,33.75,1.07,4.51,0
11/2/2022,28.45,30.55,46.87,53.95,55.53,44.76,34.45,34.25,0.34,4.51,0
11/3/2022,28.95,29.87,49.11,53.45,53.77,44.76,33.78,34.08,1.84,4.51,0
11/4/2022,27.45,28.05,46.69,52.79,53.08,44.76,32.95,33.25,1.72,4.51,0
11/5/2022,28.45,28.24,47.53,52.95,52.15,44.26,32.95,33.25,1.03,4.51,0
11/6/2022,28.95,30.26,47.76,53.6,53.93,45.76,33.45,33.75,1.5,4.51,0
11/7/2022,28.45,29.55,47.04,53.95,54.15,45.26,33.95,34.25,0.9,4.51,0
11/8/2022,28.45,30.6,46.85,53.25,53.08,44.76,33.45,34.08,1.27,4.51,0
11/9/2022,28.45,28.55,46.48,53.59,53.25,44.76,33.45,33.75,1.9,4.51,0
11/10/2022,27.95,29.05,46.43,52.88,53.59,45.26,33.45,33.75,4.91,4.51,0
11/11/2022,27.95,28.05,46.61,52.95,53.11,44.26,32.94,33.24,2.86,4.51,0
11/12/2022,28.45,29.56,47.64,53.6,53.61,44.76,33.45,33.75,1.78,4.51,0
11/13/2022,27.95,28.94,45.63,45.22,45.55,44.76,32.95,33.25,2.18,4.51,0
11/14/2022,27.95,28.55,50.26,51.47,53.14,44.76,32.95,33.25,6.44,4.51,0
11/15/2022,27.95,28.55,49.05,53.06,54.56,43.76,32.95,33.25,0.64,4.51,0
11/16/2022,28.95,30.04,49.77,54.45,55.57,44.76,33.45,33.75,1.9,4.51,0
11/17/2022,28.95,29.75,50.45,53.45,55.13,44.76,32.95,33.25,0.84,4.51,0
11/18/2022,29.45,30.05,48.82,54.45,55.53,44.26,32.95,33.25,0.9,4.51,0
11/19/2022,28.78,29.55,47.78,54.25,55.8,43.76,32.78,33.08,2.04,4.51,0
11/20/2022,28.95,29.75,49.02,54.59,54.96,43.76,32.44,32.75,0.36,4.51,0
11/21/2022,28.95,29.55,49.15,54.25,54.22,44.76,32.95,33.25,0.23,4.51,0
11/22/2022,28.45,29.23,49.96,52.94,53.15,44.76,32.45,33.08,0.97,4.51,0
11/23/2022,28.45,27.32,48.22,52.78,53.21,43.76,31.44,32.75,1.5,4.51,0
11/24/2022,27.95,28.6,47.87,53.78,53.92,44.76,32.44,32.25,0.74,4.51,0
11/25/2022,28.45,30.08,46.8,53.95,53.88,45.77,32.44,32.75,0.74,4.51,0
11/26/2022,28.45,29.3,49.06,53.95,54.43,45.77,33.45,33.75,1.36,4.51,0
11/27/2022,27.45,28.82,47.63,53.25,53.14,44.26,32.45,32.75,0.74,4.51,0
11/28/2022,28.78,29.33,49.21,54.12,54.67,44.76,33.05,33.35,1.78,4.51,0
11/29/2022,28.62,29.91,48.86,53.95,54.35,43.76,32.45,33.08,0.69,4.51,0
11/30/2022,28.45,28.76,48.25,53.74,53.9,43.76,31.95,32.25,1.78,4.51,0
12/1/2022,27.78,28.61,47.12,51.95,52.71,43.76,31.45,32.08,0.76,4.51,0
12/2/2022,28.45,28.24,46.37,52.45,53.74,42.75,30.95,31.75,4.14,4.51,0
12/3/2022,27.78,28.32,45.84,52.25,53.21,43.75,30.45,30.75,1.97,4.51,0
12/4/2022,26.95,27.55,45.45,52.05,52.95,44.75,31.45,31.75,0.87,4.51,0
12/5/2022,26.95,28.05,47.11,51.95,53.12,45.76,32.45,32.75,1,4.51,0
12/6/2022,27.96,28.94,50.05,53.45,54.39,46.76,32.45,33.35,3.27,4.51,0
12/7/2022,27.96,29.46,47.49,53.45,54.76,46.76,32.95,33.75,1.9,4.51,0
12/8/2022,27.96,29.25,48.21,52.95,54.78,46.76,32.95,33.25,5.25,4.51,0
12/9/2022,27.46,26.34,46.4,51.44,53.27,46.76,32.45,32.75,2.04,4.51,0
12/10/2022,27.46,26.55,46.56,52.44,53.25,45.76,31.95,32.75,1.97,4.51,0
12/11/2022,27.46,26.55,46.99,51.94,54.25,45.76,32.45,32.75,1.97,4.51,0
12/12/2022,27.46,28.92,48.26,51.94,53.19,39.74,31.45,31.25,2.58,4.51,0
12/13/2022,27.18,27.75,43.31,47.59,50.83,33.22,30.45,30.18,1.61,2.58,0
12/14/2022,27.47,28.85,46.1,53.78,56.01,31.72,33.83,32.04,2.25,4.61,0
12/15/2022,27.96,28.65,46.93,53.76,55.05,30.72,30.81,31.11,0.53,2.6,0
12/16/2022,27.95,28.47,47.84,54.01,55.7,30.72,30.95,31.75,1.31,2.58,0
12/17/2022,27.95,28.85,48.04,54.81,56.29,30.72,31.2,32.05,3.5,2.72,0
12/18/2022,26.44,25.64,46.17,52.74,54.18,30.72,29.95,30.24,5.08,2.74,0
12/19/2022,26.44,25.65,44.35,52.75,54.69,30.72,28.45,28.74,1.11,4.64,0
12/20/2022,25.94,27.35,42.66,45.81,48.12,40.07,33.8,35.28,0.97,3.17,0
12/21/2022,27.45,27.65,50.89,55.17,56.56,41.75,35.91,37.01,2.11,3.94,0
12/22/2022,27.95,29.05,49.07,51.25,55.01,46.33,42.24,45.52,1.9,3.2,0
12/23/2022,27.95,27.96,47.64,54.54,56.24,41.95,37.3,38.72,0.13,4.18,3.01
12/24/2022,28.59,27.81,48.33,55.55,57.23,43.65,40.34,42.08,0.17,4.5,3.36
12/25/2022,27.95,27.78,48.35,54.75,56.99,44.98,40.23,41.04,0.06,2.76,3.17
12/26/2022,27.95,27.98,47.75,54.75,56.74,41.62,38.03,38.63,0.06,3.86,3.22
12/27/2022,27.95,28.3,48.53,54.5,56.66,44.88,41.05,41.69,0.07,4.35,0
12/28/2022,28.95,28.47,50.49,54.34,56.52,46.33,42.23,43.05,0.04,4.23,0
12/29/2022,27.95,28.15,49.77,52.58,55.39,45.25,40.85,41.54,0.04,3.99,0
12/30/2022,28.95,28.42,49.27,52.75,55.17,44.38,40.62,41.86,0.04,4.14,0
12/31/2022,27.77,27.35,49.12,51.25,54.15,44.85,38.93,40.48,0,4.11,0
1/1/2023,28.05,27.27,48.02,50.24,53.13,43.06,37.51,37.77,0,3.91,2.27
1/2/2023,28.45,28.15,48.93,51.76,54.78,43.98,40.32,41.75,0.04,3.45,2.59
1/3/2023,28.45,28.88,50.03,50.81,54.47,45.05,40.02,41.11,0.56,3.58,2.66
1/4/2023,28.45,28.65,50.85,50.97,54.32,44.42,39.6,40.95,1.5,3.56,2.92
1/5/2023,27.95,28.3,48.98,51.25,54.6,45.05,40.26,41.36,0.04,3.49,2.63
1/6/2023,27.85,27.92,52.09,50,53.77,46.06,39.99,40.93,1,3.44,2.68
1/7/2023,28.95,27.65,50.68,48.97,54,46.45,41.62,41.52,1,3.55,2.64
1/8/2023,30.45,27.15,54.57,49.65,54.47,47.35,42.49,42.86,1.14,3.53,2.7
1/9/2023,31.05,29.43,53.5,50.25,55.29,48.26,42.93,43.08,0.47,3.75,2.7
1/10/2023,31.45,28.91,52.37,49.63,54.69,47.29,43.4,43.27,1.55,3.28,2.54
1/11/2023,30.45,29.25,52.22,46.58,50.88,45.4,43.54,43.28,0.84,1.41,2.37
1/12/2023,30.78,29.26,49.13,47.39,52.26,45.99,44.22,43.47,1.27,2.09,3.92
1/13/2023,26.41,29.41,52.91,50.47,54.57,46.66,44.79,44.3,0.74,2.59,0
1/14/2023,29.03,28.93,43.85,42.92,43.31,41.96,42.84,43.2,0.53,0,0
1/15/2023,29.28,29.82,42.52,36.66,37.36,40.88,36.74,37.54,1.18,0,0
1/16/2023,29.27,29.77,40.23,35.65,36.35,38.57,34.73,35.53,0.12,0,0
1/17/2023,27.61,27.07,34.34,35.35,37.12,33.85,32.73,33.25,0,0,0
1/18/2023,29.75,33.57,33.52,37.66,39.36,32.84,33.24,34.54,0.15,0,0
1/19/2023,28.86,28.55,33.52,35.23,37.25,44.85,43.45,43.55,0.09,0,0
1/20/2023,29.86,29.05,33.52,35.32,36,45.35,42.64,42.83,1.14,0,0
1/21/2023,29.19,28.05,33.52,34.48,34.71,45.4,42.12,42.65,0.82,0,0
1/22/2023,29.36,27.04,33.52,33.65,34.68,45.02,41.94,42.11,0.29,0,0
1/23/2023,30.19,28.67,33.52,35.15,35.85,44.85,42.13,42.65,0.74,0,0
1/24/2023,29.35,28.04,33.52,34.65,35.35,44.35,42.56,43.17,0.53,0,0
1/25/2023,29.18,27.45,33.52,34.65,35.35,44.86,42.11,42.06,0.32,0,0
1/26/2023,30.18,29.25,33.52,35.65,36.35,44.87,42.86,42.99,0.93,0,0
1/27/2023,29.17,28.87,33.52,35.15,35.85,45.19,42.66,43.55,2.11,0,0
1/28/2023,29.84,28.55,33.52,35.15,35.85,45.28,42.81,43.23,0.87,0,0
1/29/2023,29.84,29.25,33.52,35.15,35.85,45.46,43.31,44.21,0.74,0,0
1/30/2023,28.34,28.55,33.52,34.15,34.85,41.59,40.41,41.03,0.64,0,0
1/31/2023,27.34,29.05,33.53,32.31,33.01,43.86,38.69,38.79,0.17,0,0
2/1/2023,29.18,28.84,33.53,33.64,34.34,45.85,42.04,42.39,0.84,0,0
2/2/2023,29.35,28.55,34.53,35.15,35.85,45.49,42.94,43.57,1.03,0,0
2/3/2023,29.35,27.82,37.04,35.94,36.63,45.35,42.39,42.57,1.5,0,0
2/4/2023,30.65,29.49,40.56,36.15,36.85,45.48,44.84,46.08,0.27,0,2.62
2/5/2023,30.35,30.1,41.06,36.15,36.85,47.25,44.85,45.23,1.18,0,4.68
2/6/2023,28.84,27.55,41.06,35.65,36.35,46.75,42.95,43.04,4.29,0,4.68
2/7/2023,30.18,29.48,42.57,36.65,37.35,47.25,43.45,44.39,0.87,0,4.68
2/8/2023,30.85,30.18,39.55,36.65,37.35,47.75,43.78,44.65,0.53,0,4.68
2/9/2023,29.85,28.79,41.69,39.16,39.86,44.27,42.26,43.04,0.2,0,1.62
2/10/2023,30.86,30.87,53.07,46.93,47.42,51.78,43.37,43.55,0.87,0,2.73
2/11/2023,30.65,30.89,51.32,48.22,48.2,43.93,42.62,42.83,1,0,2.25
2/12/2023,30.35,30.87,51.33,49.15,48.78,42.75,39.67,40.41,1.55,0,1.31
2/13/2023,29.85,30.05,49.58,48.15,48.09,41.74,36.85,37.53,0.47,0,-0.03
2/14/2023,29.85,30.87,49.35,47.79,47.98,42.75,36.85,38.04,0.14,0,-0.03
2/15/2023,29.65,28.82,49.64,47.15,47.3,42.75,36.35,37.04,0.18,0,-0.03
2/16/2023,29.99,30.04,53.36,48.21,48.61,48.32,44.97,44.56,0,0,2.46
2/17/2023,30.45,31.36,53.05,48.45,48.71,46.49,45.23,45.05,1.18,0,1.88
2/18/2023,30.85,29.87,54.22,47.26,47.8,49.65,47.05,46.55,1.66,0,2.26
2/19/2023,30.85,29.55,52.3,45.93,46.65,51.02,46.64,46.44,1.97,0,2.89
2/20/2023,32.18,31.05,53.5,47.8,48.41,48.75,48.62,49.43,0.24,0,3.22
2/21/2023,30.85,30.55,48.6,44.71,45.53,47.37,44.75,44.66,1.45,0,3.24
2/22/2023,30.85,29.87,49.81,44.78,45.19,48.28,46.22,46.15,0.53,0,3.15
2/23/2023,29.84,26.54,51.37,43.64,43.7,45.74,47.55,48.06,0.41,0,4.54
2/24/2023,29.84,26.54,51.37,43.64,43.7,45.74,47.55,48.06,0.06,0,4.54
2/25/2023,29.84,26.54,51.37,43.64,43.7,45.74,47.55,48.06,0.14,0,4.54
2/26/2023,29.84,26.54,51.37,43.64,43.7,45.74,47.55,48.06,0.04,0,4.54
2/27/2023,29.84,26.54,51.37,43.64,43.7,45.74,47.55,48.06,0.09,0,4.54
2/28/2023,29.84,26.54,51.37,43.64,43.7,45.74,47.55,48.06,1.66,0,4.54
3/1/2023,29.84,25.13,53.48,45.65,45.53,49.75,47.94,48.05,1.11,0,4.54
3/2/2023,30.87,29.02,53.64,45.87,46.91,51.96,48.42,48.05,0.56,0,4.54
3/3/2023,30.35,29.65,52.6,46.15,46.74,51.75,47.19,46.76,1.11,0,4.54
3/4/2023,31.35,30.11,54.38,48.15,49.15,52.71,48.96,49.34,0.04,0,4.54
3/5/2023,31.35,30.33,52.09,47.11,48.57,52.88,47.83,47.59,0.04,0,4.54
3/6/2023,31.85,29.85,51.04,46.64,47.11,51.9,47.56,47.51,0,0,4.54
3/7/2023,31.35,31.11,51.7,47.09,47.54,52.86,48.73,48.04,0.04,0,4.54
3/8/2023,31.35,31.15,53.13,47.32,47.96,52.22,48.02,48.22,0.11,0,4.54
3/9/2023,31.35,31.93,50.98,47.08,47.36,53.71,47.71,47.63,1.9,0,4.54
3/10/2023,30.85,30.49,50.88,47.48,47.74,52.73,48.34,48.32,0.84,0,4.54
3/11/2023,31.35,31.75,53.74,48.08,48.56,51.45,48.88,48.79,2.49,0,4.54
3/12/2023,31.35,32.27,50.03,47.05,47.92,52.77,47.96,48.01,0.24,0,4.54
3/13/2023,31.78,31.15,52.99,49.43,49.7,54.2,49.16,48.64,0.04,0,4.54
3/14/2023,30.85,29.24,44.63,43.94,44.31,45.63,45.03,44.24,0,0,4.54
3/15/2023,31.95,31.51,51.3,47.15,48.24,50.45,48.52,48.14,0.04,0,4.54
3/16/2023,31.78,30.96,48.14,45.39,46.3,50.37,47.03,47.66,0.12,0,4.54
3/17/2023,31.95,31.63,50.85,44.79,45.35,51.18,46.44,45.9,0.04,0,4.54
3/18/2023,31.85,32.5,52.46,48.15,49.08,56.68,49.08,49.06,0.32,0,4.54
3/19/2023,32.35,32.63,54.5,50.32,50.24,53.94,50.9,49.7,0.4,0,4.54
3/20/2023,32.35,31.83,53.06,48.87,48.99,53.21,50.2,50.18,2.11,0,4.54
3/21/2023,31.35,29.94,52.11,47.15,47.52,53.01,48.38,48.18,3.06,0,4.54
3/22/2023,31.35,31.78,52.57,47.32,47.83,50,48.09,48.05,0.97,0,4.54
3/23/2023,32.68,30.98,52.76,49.45,49.54,53.39,51.19,51.4,1.61,0,4.54
3/24/2023,31.85,32.67,50.64,48.65,48.77,53.41,49.46,49.33,0.93,0,4.54
3/25/2023,31.78,32.06,52.08,47.35,48.05,53.34,48.93,48.43,0.76,0,4.54
3/26/2023,31.35,32.11,52.31,47.1,47.71,52.35,48.59,48.93,1.27,0,4.54
3/27/2023,31.85,31.15,52.63,47.65,48.13,52.45,49.04,48.75,2.33,0,4.54
3/28/2023,31.85,31.71,50.78,47.48,48.01,52.2,49.11,48.84,0.82,0,4.54
3/29/2023,31.85,31.67,50.57,47.53,48.1,53.46,48.84,48.47,1.22,0,4.54
3/30/2023,31.35,32.08,50.68,47.75,48.29,53.31,48.81,48.44,0.11,0,4.54
3/31/2023,31.95,32.55,52.01,49.21,49.96,53.75,49.52,49.4,0.11,0,4.54
4/1/2023,32.35,33.49,51.95,47.65,48.83,51.33,49.74,49.93,0.35,0,4.54
4/2/2023,31.95,31.8,50.98,47.65,47.94,51.06,48.81,48.05,1.72,0,4.54
4/3/2023,31.78,29.14,51.2,48.65,48.35,51.28,50.52,49.89,0.74,0,4.54
4/4/2023,32.36,32.12,49.57,46.77,47.49,51.19,48.3,48.04,0.54,0,4.54
4/5/2023,31.36,30.73,51.06,47.08,47.85,52.22,47.6,47.12,1.61,0,4.54
4/6/2023,32.36,31.19,51.51,48.54,49.27,52.81,49.24,48.56,0.74,0,4.54
4/7/2023,32.36,33.35,52.06,49.08,50,52.35,50.78,50.55,1.11,0,4.54
4/8/2023,32.16,30.75,51.61,48.14,48.55,53.28,49.56,49.04,0.67,0,4.54
4/9/2023,32.5,31.83,52.25,48.15,48.54,53.81,49.79,49.04,0.43,0,4.54
4/10/2023,32.35,32.24,51.87,48.15,49.04,53.94,49.59,49,0.12,0,4.54
4/11/2023,32.35,32.07,53.7,49.25,50.13,53.55,50.05,49.62,0.07,0,4.54
4/12/2023,32.85,32.15,52.26,49.15,49.55,53.59,50.93,50.41,0.38,0,4.54
4/13/2023,32.35,33.06,53.49,49.14,49.05,51.82,50.43,49.94,0.43,0,4.54
4/14/2023,33.68,33.87,53.02,50.15,50.7,53.27,51.66,50.95,0.35,0,4.54
4/15/2023,33.85,33.15,54.92,50.16,51.06,52.9,51.6,51.62,0.23,0,4.54
4/16/2023,33.85,32.8,53.85,49.93,50.41,49.5,50.96,50.36,0.33,0,4.54
4/17/2023,33.85,32.52,54.04,49.25,49.6,51.11,50.88,49.87,0.28,0,4.54
4/18/2023,32.85,32.65,55.76,48.82,49.49,52.55,50.55,49.85,3.27,0,4.54
4/19/2023,32.85,31.81,54.64,48.65,49.8,51.66,51.03,50.39,1.4,0,4.54
4/20/2023,33.34,31.14,52.34,48.65,49.21,51.14,50.01,49.42,0.84,0,4.54
4/21/2023,32.34,31.96,54.17,49.08,49.69,51.99,50.75,50.08,0.74,0,4.54
4/22/2023,32.92,32.91,51.91,49.91,50.49,52.2,50.09,49.72,2.86,0,4.54
4/23/2023,33.15,33.22,52.67,49.11,49.98,53.56,51.62,50.34,2.41,0,4.54
4/24/2023,33.35,32.49,53.57,48.9,49.34,53.21,51.33,50.8,1.03,0,4.54
4/25/2023,32.95,32.15,54.79,48.49,49.37,52.55,51.05,50.58,0.6,0,4.54
4/26/2023,33.35,32.86,52.39,50.15,51,53.76,52.61,51.97,1.45,0,4.54
4/27/2023,32.85,32.45,54.61,49.95,50.51,53.8,52.1,50.79,2.04,0,4.54
4/28/2023,33.35,31.56,54.76,50.08,50.61,50.81,47.82,47.65,2.41,0,2.21
4/29/2023,33.34,32.15,52.56,48.15,48.44,52.71,51.16,50.93,1.36,0,3.13
4/30/2023,32.77,32.95,55.85,49.66,50.36,53.39,51.83,51.54,0.84,0,2.77
5/1/2023,33.68,33.34,53.97,49.65,50.09,53.21,52.3,51.32,0.97,0,3.2
5/2/2023,33.35,33.94,54.11,51.15,51.05,54.19,51.95,51.79,3.27,0,2.98
5/3/2023,32.85,32.98,54.84,51.15,51.68,52.86,52.3,50.95,1.9,0,3.27
5/4/2023,33.35,34.09,55.85,51.98,52.34,53.78,52.06,51.86,2.25,0,2.81
5/5/2023,32.35,33.94,53.6,47.74,48.07,50.5,46.61,46.37,1.4,0,2.6
5/6/2023,32.68,33.42,55.95,50.66,51.69,54.66,51.67,50.96,1.31,0,2.7
5/7/2023,32.85,31.26,54.59,50.4,50.64,51.96,50.79,50.95,0.87,0,2.71
5/8/2023,32.35,31.46,52.72,49.19,49.7,52.25,51.3,50.74,0.21,0,3.7
5/9/2023,33.68,32.95,54.48,50.79,51.23,53.05,53.37,52.3,0.09,0,3.44
5/10/2023,33.35,33.65,55.17,49.51,50.38,50.18,50.56,50.36,0.12,0,2.42
5/11/2023,34.03,34.63,55.32,51.65,52.14,50.99,47.04,46.8,0.07,0,0
5/12/2023,33.92,35.34,53.3,50.38,50.77,53.06,52.92,52.12,0.6,0,0
5/13/2023,33.94,34.74,54.09,50.41,50.67,52.64,53.26,52.7,0.25,0,2.59
5/14/2023,33.28,34.05,53.54,49.2,50.26,53.9,51.92,51.15,0.54,0,3.33
5/15/2023,32.95,33.4,51.49,49.83,50.2,52.64,50.37,49.69,1.4,0,3.22
5/16/2023,33.45,33.77,53.07,49.92,50.86,53.31,51.86,50.47,1.45,0,3.27
5/17/2023,32.44,32.18,48.01,45.64,46.6,49.78,47.77,47.47,0.49,0,3.02
5/18/2023,32.95,32.05,53.31,48.66,49.36,53.54,51,50.25,2.11,0,2.2
5/19/2023,32.38,30.14,52.05,48.99,49.7,52.17,50.77,50.64,2.04,0,2.93
5/20/2023,33.28,32.26,52.01,48.15,48.98,52.6,51.08,50.93,1.27,0,2.63
5/21/2023,32.45,30.38,52.3,48.65,49.68,54.4,50.79,49.66,0.43,0,2.64
5/22/2023,32.28,31.72,52.33,47.65,48.74,52.49,49.29,48.61,0.71,0,2.01
5/23/2023,32.45,33.42,53.09,48.26,48.94,52.91,50.43,49.05,0.11,0,1.81
5/24/2023,31.94,33.77,54.37,49.21,50.43,51.75,50.91,50.19,0.3,0,1.81
5/25/2023,31.95,34.24,53.32,49.07,49.9,51.49,50.16,49.49,0.54,0,1.72
5/26/2023,32.95,31.73,52.11,49.65,49.85,50.46,51.21,50.72,1.31,0,3.2
5/27/2023,32.95,31.55,51.94,49.25,50.4,52.43,51.89,51.51,0.14,0,2.87
5/28/2023,32.95,33.6,51.38,48.65,49.35,52.94,50.98,50.55,0.35,0,2.72
5/29/2023,32.68,31.83,51.61,49.99,49.7,52.25,49.45,48.79,0.33,0,2.26
5/30/2023,32.83,35.03,51.23,49.21,49.96,52.42,51.04,50.62,0.2,0,2.08
5/31/2023,32.84,34.19,52.26,48.15,49.17,53.1,50.41,49.95,0.27,0,2.08
6/1/2023,32.35,34.24,50.5,48.65,49.59,53.95,50.44,49.94,0.43,0,2.08
6/2/2023,32.65,34.13,53.52,49.65,50.33,52.99,51.21,50.31,1,0,2.08
6/3/2023,32.85,32.54,52.17,49.55,50.29,53.06,51.76,51.35,1.84,0,2.08
6/4/2023,32.85,31.65,54.06,49.51,50.26,52.6,50.69,50.46,0.67,0,2.08
6/5/2023,33.28,33.12,52.81,50.25,50.36,54.36,52.71,52.4,0.35,0,2.08
6/6/2023,32.35,33.26,50.8,47.87,49.54,52.68,50.35,49.59,1.55,0,2.08
6/7/2023,32.84,33.25,52.28,49.15,50.03,54.28,50.23,49.95,0.6,0,2.08
6/8/2023,32.84,34.92,51.63,49.05,49.83,52.86,51.12,50.36,0.04,0,2.08
6/9/2023,32.84,34.95,51.53,50.58,51.25,54.16,51.12,50.95,0.4,0,2.08
6/10/2023,32.84,34.79,52.38,50.2,50.14,52.84,51.5,51.06,0.58,0,2.08
6/11/2023,32.84,33.95,53.05,49.65,50.27,53.11,51.94,51.5,0.46,0,2.08
6/12/2023,32.34,31.95,51.31,48.55,49.36,54.11,50.53,49.53,0.6,0,2.08
6/13/2023,32.45,33.61,53.06,48.57,49.28,49.19,46.02,46.15,0.27,0,2.08
6/14/2023,31.85,33.08,53.23,46.19,47.85,52.96,50.27,49.35,0.18,0,2.08
6/15/2023,32.35,34.24,49.27,45.59,46.38,52.07,49.1,48.85,0.26,0,2.08
6/16/2023,32.35,34.37,51.78,49.35,49.86,52.58,48.98,48.34,0,0,2.08
6/17/2023,32.35,33.25,52.93,48.84,49.6,54.3,50.49,49.35,0.87,0,2.08
6/18/2023,31.52,29.66,50.97,48.14,48.47,50.41,50.16,49.34,0.9,0,2.08
6/19/2023,32.45,34.95,48.8,44.13,46.04,53.12,49.94,49.49,0,0,2.08
6/20/2023,32.35,34.62,46.13,40.29,41.19,53.28,49.72,48.94,0,0,2.08
6/21/2023,32.25,33.75,51.65,46.85,47.76,50.38,49.04,48.8,0.87,0,2.08
6/22/2023,32.35,33.02,50.15,47.9,48.71,51.55,49.23,48.47,0.32,0,2.08
6/23/2023,32.15,32.95,53.08,51.19,51.7,49.76,49.44,50.52,1.18,0,2.08
6/24/2023,31.18,33.13,51.34,46.95,48.04,49.89,46.09,46.78,0.56,0,2.08
6/25/2023,32.35,34.95,53.8,50.16,51.57,52.99,51.43,52.22,1,0,2.97
6/26/2023,32.18,33.86,51.51,49.65,49.93,51.43,50.35,51.53,0.54,0,3.56
6/27/2023,32.85,33.71,52.39,50.15,50.82,52.27,50.59,52.41,1.5,0,3.05
6/28/2023,31.85,32.38,54.16,51.25,51.81,49.57,47.17,48.69,1.45,0,2.75
6/29/2023,32.52,34.01,60.64,50.73,51.5,53.51,51.21,50.76,1.31,0,2.69
6/30/2023,32.02,31.35,59.85,50.74,51.52,52.54,50.74,50.44,2.86,0,2.62
7/1/2023,32.85,30.09,58.24,53.32,53.89,49.86,53.04,52.63,0.58,0,2.64
7/2/2023,33.33,31.32,54.2,51.64,51.78,51.92,51.81,52.04,0.04,2.51,2.32
